Date,MDividends
1/1/1969,0.46
2/1/1969,0.43
3/1/1969,0.66
4/1/1969,0.8
5/1/1969,0.75
6/1/1969,0.57
7/1/1969,2.54
8/1/1969,8.98
9/1/1969,3.08
10/1/1969,1.67
11/1/1969,0.84
12/1/1969,0.56
1/1/1970,0.42
2/1/1970,0.49
3/1/1970,0.8
4/1/1970,0.44
5/1/1970,1.31
6/1/1970,0.66
7/1/1970,2.96
8/1/1970,4.57
9/1/1970,5.04
10/1/1970,2.1
11/1/1970,0.52
12/1/1970,0.68
1/1/1971,0.33
2/1/1971,0.39
3/1/1971,0.22
4/1/1971,0.42
5/1/1971,0.67
6/1/1971,0.49
7/1/1971,2.12
8/1/1971,2.05
9/1/1971,2.49
10/1/1971,1.34
11/1/1971,0.78
12/1/1971,0.41
1/1/1972,0.34
2/1/1972,0.39
3/1/1972,0.54
4/1/1972,0.5
5/1/1972,0.72
6/1/1972,0.65
7/1/1972,2.64
8/1/1972,3.67
9/1/1972,2.03
10/1/1972,2.79
11/1/1972,0.56
12/1/1972,0.42
1/1/1973,0.3
2/1/1973,0.4
3/1/1973,0.37
4/1/1973,0.92
5/1/1973,0.39
6/1/1973,0.52
7/1/1973,0.8
8/1/1973,0.53
9/1/1973,0.43
10/1/1973,0.37
11/1/1973,0.66
12/1/1973,1.17
1/1/1974,0.52
2/1/1974,1.97
3/1/1974,5.23
4/1/1974,5.83
5/1/1974,3.61
6/1/1974,1.19
7/1/1974,1.16
8/1/1974,0.54
9/1/1974,0.46
10/1/1974,0.52
11/1/1974,0.48
12/1/1974,1.23
1/1/1975,0.36
2/1/1975,1.14
3/1/1975,1.88
4/1/1975,5.93
5/1/1975,2.44
6/1/1975,0.69
7/1/1975,0.83
8/1/1975,0.31
9/1/1975,0.37
10/1/1975,0.28
11/1/1975,0.39
12/1/1975,0.43
1/1/1976,0.5
2/1/1976,0.62
3/1/1976,0.51
4/1/1976,1.83
5/1/1976,6.13
6/1/1976,3.51
7/1/1976,0.63
8/1/1976,0.42
9/1/1976,0.4
10/1/1976,0.41
11/1/1976,0.58
12/1/1976,1.01
1/1/1977,0.28
2/1/1977,0.71
3/1/1977,1.7
4/1/1977,3.56
5/1/1977,6.26
6/1/1977,0.65
7/1/1977,0.48
8/1/1977,0.3
9/1/1977,0.46
10/1/1977,0.3
11/1/1977,1.04
12/1/1977,0.38
1/1/1978,0.3
2/1/1978,0.25
3/1/1978,1.24
4/1/1978,0.4
5/1/1978,0.43
6/1/1978,0.4
7/1/1978,0.65
8/1/1978,0.63
9/1/1978,0.81
10/1/1978,1.39
11/1/1978,2.11
12/1/1978,2.46
1/1/1979,7
2/1/1979,1.1
3/1/1979,1.11
4/1/1979,0.42
5/1/1979,0.38
6/1/1979,0.33
7/1/1979,0.75
8/1/1979,0.52
9/1/1979,2.51
10/1/1979,0.77
11/1/1979,2.47
12/1/1979,3.78
1/1/1980,1.42
2/1/1980,2.02
3/1/1980,0.61
4/1/1980,0.37
5/1/1980,0.31
6/1/1980,0.32
7/1/1980,0.54
8/1/1980,0.56
9/1/1980,1.11
10/1/1980,0.27
11/1/1980,0.48
12/1/1980,4.94
1/1/1981,3.96
2/1/1981,1.79
3/1/1981,0.63
4/1/1981,0.43
5/1/1981,0.45
6/1/1981,0.55
7/1/1981,0.72
8/1/1981,0.41
9/1/1981,0.39
10/1/1981,0.52
11/1/1981,1.67
12/1/1981,6.4
1/1/1982,1.29
2/1/1982,0.67
3/1/1982,0.72
4/1/1982,0.35
5/1/1982,0.35
6/1/1982,0.63
7/1/1982,0.44
8/1/1982,0.62
9/1/1982,0.24
10/1/1982,1.48
11/1/1982,0.66
12/1/1982,0.38
1/1/1983,0.45
2/1/1983,0.41
3/1/1983,0.5
4/1/1983,1.71
5/1/1983,0.8
6/1/1983,0.67
7/1/1983,1.17
8/1/1983,7.95
9/1/1983,4.86
10/1/1983,1.43
11/1/1983,0.55
12/1/1983,0.62
1/1/1984,0.32
2/1/1984,0.55
3/1/1984,0.41
4/1/1984,1.15
5/1/1984,0.43
6/1/1984,2.33
7/1/1984,1.31
8/1/1984,1.71
9/1/1984,4.9
10/1/1984,0.61
11/1/1984,0.41
12/1/1984,0.33
1/1/1985,0.32
2/1/1985,0.39
3/1/1985,0.46
4/1/1985,0.69
5/1/1985,0.67
6/1/1985,0.22
7/1/1985,2.05
8/1/1985,5.18
9/1/1985,2.66
10/1/1985,1.26
11/1/1985,0.54
12/1/1985,0.39
1/1/1986,0.34
2/1/1986,0.57
3/1/1986,0.5
4/1/1986,0.63
5/1/1986,0.41
6/1/1986,0.97
7/1/1986,1.94
8/1/1986,3.69
9/1/1986,1.57
10/1/1986,0.76
11/1/1986,0.63
12/1/1986,0.4
1/1/1987,0.49
2/1/1987,0.45
3/1/1987,0.61
4/1/1987,0.42
5/1/1987,3.69
6/1/1987,1.1
7/1/1987,0.64
8/1/1987,0.49
9/1/1987,0.37
10/1/1987,0.42
11/1/1987,0.61
12/1/1987,0.57
1/1/1988,0.7
2/1/1988,0.66
3/1/1988,2.96
4/1/1988,9.81
5/1/1988,5.49
6/1/1988,1.57
7/1/1988,0.62
8/1/1988,0.49
9/1/1988,0.44
10/1/1988,0.46
11/1/1988,0.9
12/1/1988,0.74
1/1/1989,2.02
2/1/1989,1.8
3/1/1989,0.55
4/1/1989,4.46
5/1/1989,1.77
6/1/1989,0.56
7/1/1989,0.42
8/1/1989,0.39
9/1/1989,0.24
10/1/1989,0.47
11/1/1989,0.58
12/1/1989,0.4
1/1/1990,0.5
2/1/1990,0.98
3/1/1990,1.62
4/1/1990,3.36
5/1/1990,4.01
6/1/1990,0.93
7/1/1990,0.61
8/1/1990,0.44
9/1/1990,0.5
10/1/1990,0.43
11/1/1990,0.58
12/1/1990,0.42
1/1/1991,0.51
2/1/1991,1.01
3/1/1991,1.17
4/1/1991,0.97
5/1/1991,1.93
6/1/1991,1.11
7/1/1991,0.61
8/1/1991,0.66
9/1/1991,0.39
10/1/1991,0.43
11/1/1991,0.42
12/1/1991,4.57
1/1/1992,4.34
2/1/1992,2.19
3/1/1992,1.08
4/1/1992,0.48
5/1/1992,0.48
6/1/1992,0.45
7/1/1992,0.55
8/1/1992,0.66
9/1/1992,0.47
10/1/1992,1.14
11/1/1992,2.72
12/1/1992,6.32
1/1/1993,4.45
2/1/1993,2.01
3/1/1993,0.74
4/1/1993,0.43
5/1/1993,0.41
6/1/1993,0.54
7/1/1993,0.7
8/1/1993,1.14
9/1/1993,0.64
10/1/1993,0.3
11/1/1993,2.48
12/1/1993,4.9
1/1/1994,1.35
2/1/1994,0.8
3/1/1994,0.56
4/1/1994,0.51
5/1/1994,0.39
6/1/1994,0.49
7/1/1994,0.38
8/1/1994,0.84
9/1/1994,0.75
10/1/1994,0.56
11/1/1994,1.76
12/1/1994,5.1
1/1/1995,3.46
2/1/1995,1.25
3/1/1995,0.81
4/1/1995,0.56
5/1/1995,0.42
6/1/1995,0.45
7/1/1995,0.43
8/1/1995,0.51
9/1/1995,0.67
10/1/1995,0.81
11/1/1995,0.8
12/1/1995,1.95
1/1/1996,2.7
2/1/1996,1.02
3/1/1996,0.86
4/1/1996,0.39
5/1/1996,0.37
6/1/1996,0.34
7/1/1996,2.58
8/1/1996,7.08
9/1/1996,3.68
10/1/1996,1.89
11/1/1996,0.64
12/1/1996,0.52
1/1/1997,0.32
2/1/1997,0.49
3/1/1997,0.61
4/1/1997,0.44
5/1/1997,0.5
6/1/1997,2.01
7/1/1997,1.77
8/1/1997,5.62
9/1/1997,3.77
10/1/1997,1.59
11/1/1997,0.79
12/1/1997,0.47
1/1/1998,0.57
2/1/1998,0.42
3/1/1998,0.69
4/1/1998,0.67
5/1/1998,0.33
6/1/1998,1.14
7/1/1998,1.37
8/1/1998,0.63
9/1/1998,1.73
10/1/1998,1.63
11/1/1998,0.86
12/1/1998,0.43
1/1/1999,0.42
2/1/1999,0.34
3/1/1999,0.49
4/1/1999,2.22
5/1/1999,0.34
6/1/1999,0.98
7/1/1999,2.2
8/1/1999,3.4
9/1/1999,2.13
10/1/1999,0.96
11/1/1999,0.8
12/1/1999,0.44
1/1/2000,0.43
2/1/2000,0.51
3/1/2000,0.55
4/1/2000,0.45
5/1/2000,0.32
6/1/2000,0.39
7/1/2000,0.7
8/1/2000,3.2
9/1/2000,3.17
10/1/2000,1.94
11/1/2000,0.42
12/1/2000,0.39
1/1/2001,0.69
2/1/2001,3.34
3/1/2001,3.39
4/1/2001,5.49
5/1/2001,1.77
6/1/2001,1.71
7/1/2001,0.43
8/1/2001,0.43
9/1/2001,0.5
10/1/2001,0.5
11/1/2001,0.63
12/1/2001,0.92
1/1/2002,0.87
2/1/2002,2.87
3/1/2002,3.85
4/1/2002,2.62
5/1/2002,1.94
6/1/2002,0.74
7/1/2002,0.57
8/1/2002,0.4
9/1/2002,0.54
10/1/2002,0.52
11/1/2002,0.61
12/1/2002,0.6
1/1/2003,0.42
2/1/2003,0.16
3/1/2003,4.94
4/1/2003,4.43
5/1/2003,1.86
6/1/2003,0.97
7/1/2003,0.36
8/1/2003,0.31
9/1/2003,0.44
10/1/2003,1.11
11/1/2003,0.41
12/1/2003,0.55
1/1/2004,0.51
2/1/2004,2.06
3/1/2004,2.46
4/1/2004,3.85
5/1/2004,2.1
6/1/2004,0.87
7/1/2004,0.49
8/1/2004,0.39
9/1/2004,0.41
10/1/2004,0.47
11/1/2004,0.39
12/1/2004,0.42
1/1/2005,0.63
2/1/2005,0.68
3/1/2005,6.96
4/1/2005,4.92
5/1/2005,0.52
6/1/2005,0.92
7/1/2005,0.5
8/1/2005,1.27
9/1/2005,1.86
10/1/2005,7.26
11/1/2005,2.83
12/1/2005,2.17
1/1/2006,0.62
2/1/2006,0.46
3/1/2006,0.35
4/1/2006,0.48
5/1/2006,0.73
6/1/2006,0.52
7/1/2006,0.52
8/1/2006,1.66
9/1/2006,1.23
10/1/2006,2.94
11/1/2006,4.14
12/1/2006,1.5
1/1/2007,0.92
2/1/2007,0.42
3/1/2007,0.36
4/1/2007,0.35
5/1/2007,0.43
6/1/2007,0.41
7/1/2007,0.46
8/1/2007,0.16
9/1/2007,1.81
10/1/2007,3.27
11/1/2007,4.29
12/1/2007,1.99
1/1/2008,0.99
2/1/2008,0.36
3/1/2008,0.43
4/1/2008,0.71
5/1/2008,0.45
6/1/2008,0.46
7/1/2008,0.28
8/1/2008,1.25
9/1/2008,0.9
10/1/2008,4.04
11/1/2008,4.32
12/1/2008,1.61
1/1/2009,0.8
2/1/2009,0.44
3/1/2009,0.59
4/1/2009,0.47
5/1/2009,0.51
6/1/2009,0.63
7/1/2009,0.28
8/1/2009,0.44
9/1/2009,4.95
10/1/2009,4.54
11/1/2009,1.26
12/1/2009,1.98
1/1/2010,1.4
2/1/2010,0.65
3/1/2010,0.61
4/1/2010,3.24
5/1/2010,4.01
6/1/2010,4.35
7/1/2010,1.88
8/1/2010,0.81
9/1/2010,0.38
10/1/2010,0.5
11/1/2010,0.5
12/1/2010,0.51
1/1/2011,0.36
2/1/2011,1.08
3/1/2011,0.37
4/1/2011,1.77
5/1/2011,4.23
6/1/2011,4.76
7/1/2011,1.21
8/1/2011,1.14
9/1/2011,0.59
10/1/2011,0.32
11/1/2011,0.31
12/1/2011,0.46
1/1/2012,0.46
2/1/2012,0.16
3/1/2012,0.64
4/1/2012,1.23
5/1/2012,2.9
6/1/2012,4.14
7/1/2012,1.42
8/1/2012,0.53
9/1/2012,0.52
10/1/2012,0.5
11/1/2012,0.44
12/1/2012,0.56
1/1/2013,0.42
2/1/2013,0.46
3/1/2013,0.59
4/1/2013,2.38
5/1/2013,4.12
6/1/2013,3.82
7/1/2013,1.5
8/1/2013,0.51
9/1/2013,0.47
10/1/2013,0.48
11/1/2013,0.42
12/1/2013,0.43
1/1/2014,0.26
2/1/2014,0.2
3/1/2014,1.98
4/1/2014,0.77
5/1/2014,2.26
6/1/2014,1.93
7/1/2014,0.54
8/1/2014,0.77
9/1/2014,0.73
10/1/2014,1.29
11/1/2014,1.97
12/1/2014,5.22
1/1/2015,4.53
2/1/2015,1.08
3/1/2015,0.8
4/1/2015,0.74
5/1/2015,0.5
6/1/2015,0.55
7/1/2015,0.49
8/1/2015,0.89
9/1/2015,0.3
10/1/2015,0.9
11/1/2015,1.7
12/1/2015,4.49
1/1/2016,5.35
2/1/2016,2.06
3/1/2016,0.7
4/1/2016,0.45
5/1/2016,0.33
6/1/2016,0.33
7/1/2016,0.36
8/1/2016,0.18
9/1/2016,0.52
10/1/2016,1.07
11/1/2016,1.63
12/1/2016,0.58
1/1/2017,3.07
2/1/2017,0.84
3/1/2017,0.82
4/1/2017,0.49
5/1/2017,0.4
6/1/2017,0.48
7/1/2017,0.47
8/1/2017,0.62
9/1/2017,0.38
10/1/2017,1.48
11/1/2017,1.21
12/1/2017,5.45
1/1/2018,2.42
2/1/2018,0.65
3/1/2018,0.54
4/1/2018,0.45
5/1/2018,0.39
6/1/2018,0.34
7/1/2018,0.34
8/1/2018,0.23
9/1/2018,1.01
10/1/2018,0.35
11/1/2018,0.96
12/1/2018,2.76
